"status","path"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_candidate_profiles.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_evidence_source_manifest.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/al_gausmix_t0p05__c7ad8489b8ed.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/al_gausmix_t0p50__c8f2e03b6f79.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/al_normal_t0p05__fe8dfef9d0d8.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/al_normal_t0p50__2a77e151b234.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/exal_gausmix_t0p05__8e60c41640d5.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/exal_gausmix_t0p50__728d407002bb.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/exal_normal_t0p25__17a0ef6ee7d9.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_frozen_parent_requests/exal_normal_t0p50__2f5a0a478a0d.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_history_signature_ledger.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_metric_role_ledger.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_parent_controls.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_source_seed_contract.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_sources.yaml"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_target_cells.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_forecast_gap_adaptive_mcmc_v1_tracked_manifest.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_candidate_profiles.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_candidate_selection_audit.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_gausmix_t0p05__8e60c41640d5.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_gausmix_t0p25__35bc8c3678be.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_laplace_t0p05__0297c46a40e4.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_normal_t0p05__66f36d295f83.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_normal_t0p25__17a0ef6ee7d9.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_gausmix_t0p05__8e60c41640d5.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_gausmix_t0p25__35bc8c3678be.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_laplace_t0p05__0297c46a40e4.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_normal_t0p05__66f36d295f83.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_normal_t0p25__17a0ef6ee7d9.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_historical_evidence_rows.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_historical_signature_evidence.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_parent_controls.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_postm0_signature_coverage.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_source_seed_contract.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_sources.yaml"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_target_cells.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_tracked_manifest.csv"
"M","validation/fitforecast_v2/R/independent_exal_m0_structural_screen_v2.R"
"A","validation/fitforecast_v2/R/qdesn_forecast_gap_adaptive_mcmc_v1.R"
"A","validation/fitforecast_v2/R/qdesn_postm0_legacy_recheck_v1.R"
