"status","path"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_candidate_profiles.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_candidate_selection_audit.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_gausmix_t0p05__8e60c41640d5.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_gausmix_t0p25__35bc8c3678be.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_laplace_t0p05__0297c46a40e4.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_normal_t0p05__66f36d295f83.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_metrics/exal_normal_t0p25__17a0ef6ee7d9.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_gausmix_t0p05__8e60c41640d5.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_gausmix_t0p25__35bc8c3678be.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_laplace_t0p05__0297c46a40e4.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_normal_t0p05__66f36d295f83.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_frozen_parent_requests/exal_normal_t0p25__17a0ef6ee7d9.json"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_historical_evidence_rows.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_historical_signature_evidence.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_parent_controls.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_postm0_signature_coverage.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_source_seed_contract.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_sources.yaml"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_target_cells.csv"
"A","config/validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1_tracked_manifest.csv"
"M","validation/fitforecast_v2/R/independent_exal_m0_structural_screen_v2.R"
"A","validation/fitforecast_v2/R/qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/docs/QDESN_POSTM0_FORECAST_FIRST_CONFIRMATION_V1_2026-08-18.md"
"A","validation/fitforecast_v2/docs/QDESN_POSTM0_FORECAST_FIRST_PROMOTION_V1_2026-08-18.md"
"A","validation/fitforecast_v2/docs/QDESN_POSTM0_LEGACY_RECHECK_V1_PROTOCOL_2026-08-14.md"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/README.md"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/configs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/configs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/configs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/canonical_source_registry.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/canonical_window_registry.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_artifact_manifest.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_chain_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_closeout.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_materialization_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_plan.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/confirmation_promotion_ledger.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/forecast_first_confirmation_health.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/forecast_first_confirmation_verification.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/forecast_first_confirmation_verification_runtime.csv"
