"key_profile","root_id","family","tau","model","screening_profile_id","rhs_tau0","train_qtrue_rmse","train_pinball_tau","forecast_qtrue_mae_lead_mean","forecast_pinball_mean_lead_mean","signoff_grade","converged","fit_rmse_reference","fit_check_reference","forecast_mae_reference","forecast_check_reference","rhs_tau0_reference","screening_profile_id_reference","ratio_vs_qvbm3_capacity_fit_rmse","delta_vs_qvbm3_capacity_fit_rmse","ratio_vs_qvbm3_capacity_fit_check","delta_vs_qvbm3_capacity_fit_check","ratio_vs_qvbm3_capacity_forecast_mae","delta_vs_qvbm3_capacity_forecast_mae","ratio_vs_qvbm3_capacity_forecast_check","delta_vs_qvbm3_capacity_forecast_check"
"laplace0.05000000alm3c12_c07_p01_a_d3_n100_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100","laplace",0.05,"al","m3ltc12_c07_p01_a_d3_n100_m60_a0p0075_r0p65_lt000000100",1e-06,7.80140410121508,1.56942038265964,6.20798836975979,1.96627197222046,"PASS",TRUE,7.80140333433531,1.56942001374375,6.20801546325028,1.9662723110659,3e-04,"m3c12_c07_p01_a_d3_n100_m60_a0p0075_r0p65",1.00000009830023,7.66879769464879e-07,1.00000023506511,3.6891589005883e-07,0.999995635724387,-2.70934904937903e-05,0.999999827671154,-3.38845439040725e-07
"laplace0.05000000alm3c12_c07_p02_a_d3_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100","laplace",0.05,"al","m3ltc12_c07_p02_a_d3_n100_m90_a0p00375_r0p8_lt000000100",1e-06,8.50006222230571,1.48168289253527,6.98656878156272,2.00623221659464,"PASS",TRUE,8.50006129166798,1.48168304554081,6.98654456746642,2.0062319146023,3e-04,"m3c12_c07_p02_a_d3_n100_m90_a0p00375_r0p8",1.000000109486,9.30637730434114e-07,0.99999989673531,-1.53005540015627e-07,1.00000346581863,2.42140962924964e-05,1.00000015052713,3.0199233203021e-07
"laplace0.05000000alm3c12_c07_p03_a_d3_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100","laplace",0.05,"al","m3ltc12_c07_p03_a_d3_n100_m150_a0p0015_r0p9_lt000000100",1e-06,9.16319216584889,1.34348263152624,5.20230052297026,1.95192599053597,"PASS",TRUE,9.16319194682603,1.34348236945188,5.20230058749661,1.95192577516873,1e-04,"m3c12_c07_p03_a_d3_n100_m150_a0p0015_r0p9",1.00000002390246,2.19022860292739e-07,1.00000019507093,2.6207435999126e-07,0.999999987596574,-6.45263522613959e-08,1.00000011033578,2.15367243372455e-07
"laplace0.05000000alm3c12_c07_p04_a_d3_n150_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100","laplace",0.05,"al","m3ltc12_c07_p04_a_d3_n150_m60_a0p0075_r0p65_lt000000100",1e-06,7.7548451572683,1.57681086766381,6.24709863224923,1.96467793225781,"PASS",TRUE,7.75505495930389,1.57682564707911,6.24557082192223,1.96468063316585,3e-04,"m3c12_c07_p04_a_d3_n150_m60_a0p0075_r0p65",0.999972946415378,-0.000209802035589846,0.999990627108757,-1.47794153000369e-05,1.00024462300894,0.00152781032700489,0.99999862526866,-2.70090803966561e-06
"laplace0.05000000alm3c12_c07_p05_a_d4_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100","laplace",0.05,"al","m3ltc12_c07_p05_a_d4_n100_m90_a0p00375_r0p8_lt000000100",1e-06,8.39010647622539,1.50097984711463,6.18680448405677,2.01106459740698,"WARN",FALSE,8.39010728359101,1.50097950491286,6.18680618083511,2.0110632737347,3e-04,"m3c12_c07_p05_a_d4_n100_m90_a0p00375_r0p8",0.999999903771717,-8.07365621469103e-07,1.00000022798564,3.42201770031636e-07,0.999999725742445,-1.69677833827819e-06,1.00000065819524,1.32367227845265e-06
"laplace0.05000000alm3c12_c07_p06_a_d4_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100","laplace",0.05,"al","m3ltc12_c07_p06_a_d4_n100_m150_a0p0015_r0p9_lt000000100",1e-06,9.05630257686901,1.34915326123432,5.17879482277062,1.94569314458437,"PASS",TRUE,9.05630270288541,1.34915300032035,5.17879505470725,1.94569296455967,1e-04,"m3c12_c07_p06_a_d4_n100_m150_a0p0015_r0p9",0.999999986085226,-1.26016400869844e-07,1.00000019339094,2.60913969984955e-07,0.99999995521417,-2.31936637007379e-07,1.00000009252472,1.80024701812442e-07
"laplace0.05000000alm3c12_c07_p07_a_d3_n200_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100","laplace",0.05,"al","m3ltc12_c07_p07_a_d3_n200_m150_a0p0015_r0p9_lt000000100",1e-06,8.75992197988325,1.37847340840179,5.04293941723205,1.93656181254588,"WARN",FALSE,8.75992133825165,1.37847319583716,5.04293813177813,1.93656148011734,1e-04,"m3c12_c07_p07_a_d3_n200_m150_a0p0015_r0p9",1.00000007324627,6.4163160118369e-07,1.00000015420295,2.12564629897827e-07,1.00000025490178,1.28545392019674e-06,1.00000017165917,3.32428542693108e-07
"laplace0.05000000alm3c12_c07_p08_a_d4_n200_m90_a0p0015_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c07_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100","laplace",0.05,"al","m3ltc12_c07_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100",1e-06,7.75245125415347,1.63209565632001,4.78074576758455,1.94131156112443,"WARN",FALSE,7.75245024753057,1.63209561320238,4.78074520513856,1.94131148575161,1e-04,"m3c12_c07_p08_a_d4_n200_m90_a0p0015_r0p97",1.00000012984577,1.00662289970188e-06,1.00000002641857,4.31176299109381e-08,1.00000011764819,5.62445997331906e-07,1.00000003882572,7.53728186531077e-08
"normal0.05000000exalm3c12_c02_p01_x_d3_n100_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100","normal",0.05,"exal","m3ltc12_c02_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100",1e-06,4.61438577237782,1.00858621109191,8.0378712420636,1.27652175401583,"WARN",FALSE,4.61439052815886,1.00858515132538,8.03794201399192,1.2765249270959,3e-04,"m3c12_c02_p01_x_d3_n100_m60_a0p0075_r0p65",0.999998969358789,-4.75578104008889e-06,1.00000105074572,1.05976652986506e-06,0.99999119526762,-7.07719283159491e-05,0.999997514282719,-3.17308007091732e-06
"normal0.05000000exalm3c12_c02_p02_x_d3_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p02_x_d3_n100_m90_a0p00375_r0p8_lt000000100","normal",0.05,"exal","m3ltc12_c02_p02_x_d3_n100_m90_a0p00375_r0p8_lt000000100",1e-06,4.59869000309522,1.0203666998863,7.67020218478771,1.25156799538283,"WARN",FALSE,4.59869097804577,1.02036590999857,7.67021978524922,1.25156904958014,3e-04,"m3c12_c02_p02_x_d3_n100_m90_a0p00375_r0p8",0.999999787993898,-9.74950550514109e-07,1.00000077412203,7.89887729890637e-07,0.999997705351085,-1.76004615095593e-05,0.999999157699439,-1.05419731255552e-06
