"path","rows_before","rows_after","bytes_before","bytes_after","sha256_before","sha256_after","disposition"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/calibration__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/progress_trace.csv",500,11,65231,1543,"480dbebf303b50d4393e84b32f7647c7e05e77e81e31d762b7d8b0fbc4b0b9b2","cf3e379db9cd6a186eaf684e12137ef593c35a0721bb7a1f60ef066c0d5c8665","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/calibration__ltcv1_exal_gausmix_t0p05_07_af3498a1ea__dev09__r01__c01/progress_trace.csv",500,11,78496,1834,"2d027f8a74bd3c99a9747db4c07ddc04e97019a79b63cb58aeb91290a4af222f","32d0b078740036082d18015b50f09f58424e7bcc62d7dc98e1ee27398dbaf4a1","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/calibration__ltcv1_exal_gausmix_t0p25_07_b2de42792a__dev09__r01__c01/progress_trace.csv",500,11,78477,1832,"185ec6ec3ce024ea0b2cc48361379d7b5a4bd878ac1ff06886ad24c8629bc9a1","b23145e290487e29001802bda7f99caf8987ac877cb7314a5f30d4e86a274c48","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/calibration__ltcv1_exal_laplace_t0p05_07_12a898eadd__dev09__r01__c01/progress_trace.csv",500,11,78446,1840,"ffb472b70dbbb4d94bd7d1dae0d1fbdebd82b91217e6c421f9346ea5cb64a6d7","33e56fd7f854c2ebb82dfa47cdc4ddf6c641eab3687b8dc38a0a6f211eeb475a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/calibration__ltcv1_exal_normal_t0p05_07_2f2b2d251f__dev09__r01__c01/progress_trace.csv",500,11,78906,1843,"c6424217d128fa265986ea9e0f02cdee564ded091de5fc1df12a3ed225ffa7f1","010fd6f7392480178d22a8f781afa7ac1bb7edc008178a2390d27e76082309f1","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/calibration__ltcv1_exal_normal_t0p25_07_4f233b25ff__dev09__r01__c01/progress_trace.csv",500,11,77919,1823,"ef708aa0c2cbad3f72ee3997cc7a3e502e05f141ab600bb56bbd37314630211f","9db744b9a0720d4ba6ab3e43eca4e6f6d338d94972aa3715857947cbdd06ddf4","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/smoke__ltcv1_al_normal_t0p05_01_96661ae172__dev09__r01__c01/progress_trace.csv",4,2,632,380,"3a01d00b45b26ef1b73df55d7ae34ecdf4750a8f45953d4520d62a9fd39cbeaa","e2aa914cd16db85c5f92b30fccf9a39683c6682daad025d307f89abd466af008","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/smoke__ltcv1_exal_laplace_t0p05_01_f2dd490181__dev09__r01__c01/progress_trace.csv",4,2,736,429,"23c3912afa181287577912f423ad33a724caab9202f16ba43695d96101fdda24","c2e0603cd0086bf1e9f6326111ea7c054b0aacd2164469663392206f94e62a71","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_confirmation__ltcv1_exal_laplace_t0p05_04_bf3258e079__canonical_article__canonical_r01__c01/progress_trace.csv",20000,401,3091697,61363,"37080dd1b3867fed3fa14d65f6ccb16321dd0a73038aee256ec0f612945f850d","29f34e2f0a07ea8fae913153d157297e6c535e940f28cd252c1461f21032df1a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_confirmation__ltcv1_exal_laplace_t0p05_04_bf3258e079__canonical_article__canonical_r01__c02/progress_trace.csv",20000,401,3091289,61294,"3eedf9257d408fd8f08bed3f545e0ab4bd47bc4d9c8265d3b9e01f33b8ae89dd","93a59e613e192f902cad64e284762c20f0623ce72932c5b7f3f0fbb6563249d3","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_confirmation__ltcv1_exal_laplace_t0p05_04_bf3258e079__canonical_article__canonical_r01__c03/progress_trace.csv",20000,401,3091133,61296,"4fa0c1e98790048c5237126d3f9a3a7d2b26f04afd5e14d62775824f6c256a01","d57117562a6873e3f292259ed009e0af07f034877f4db275c845130e6a178b64","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_confirmation__ltcv1_exal_normal_t0p25_01_cc39679de2__canonical_article__canonical_r01__c01/progress_trace.csv",20000,401,3095300,61389,"3b090f70440342c28629511ef3c666e34de9219a2da50449b1fc981a9e3e99bb","271cbc7b20a05390facc6e27b4f067d15e11756ceaf53fe307d84870ae54011f","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_confirmation__ltcv1_exal_normal_t0p25_01_cc39679de2__canonical_article__canonical_r01__c02/progress_trace.csv",20000,401,3094539,61372,"fb69cf18f9fe8d484cd31dbfdbdb933133a86019eff27dbcb6ccefcc6ef45eef","23ff4eee0f624138e6740e78f28196e3b12aadbb10e8870f055bf96b2fc812f9","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_confirmation__ltcv1_exal_normal_t0p25_01_cc39679de2__canonical_article__canonical_r01__c03/progress_trace.csv",20000,401,3095049,61380,"3b3729696850c69dfae6d492c0b0a3a68142aa921ac0090692e1d5d8a4db8828","c0f84120aee895a4ddd9acdf7d36f4cea3d54cae39934b80b6c65feb54990ced","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev09__r01__c01/progress_trace.csv",3000,61,379336,7725,"fdea48c0cd5f7863fb6021fb8974309941dec9cf1bdbc21685b4abe91eeb6c36","4ba205ef1f8ed092a302ad82d4da4a82b920d1a22d2dfc3c465b4d7ca4249ece","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_01_96661ae172__dev10__r01__c01/progress_trace.csv",3000,61,380052,7747,"202b31630685b2186953242b71b6cc16d2ec932ee2bf1db6e4b21d946ee41e50","f14cbe22b3701605bb2b1c34c38edd1e3f4c9fb0b76324eb9b724d02adf2ce60","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev09__r01__c01/progress_trace.csv",3000,61,379437,7739,"41cc55c2198b2e3c1f96e41d3fa8685216f2069345f5d8eb0895febd3288288e","b0042ba396473ab68beb05365c2b306a1f23b570079fba684dd25f0473df1ae4","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_02_da9ad5b118__dev10__r01__c01/progress_trace.csv",3000,61,379934,7731,"26e4d3eb833c9aaa8284d2a18d3e02341d8a6f70aa0b2c6cc4e6a116ba94f151","154d327602f776df1fc59b82b4c6ec401e07f1c3967ad7f24d3859f68e0a3010","compacted_keep_first_final_and_stride50"
