"family","tau","likelihood_target","cell_key","cell_candidate_rank","spec_id","root_id","screening_profile_id","source_screening_profile_id","candidate_source","selection_reason","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","profile_source_path"
"gausmix",0.05,"al","gausmix0.05000000al",1,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__e8a9617f904488","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_001_al","mcvbc_001_al","m1c123_c08_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,6,0,1,0.00075,0.35,0.00075,0.03,1,0,3e-04,7,0.014,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c123_profiles.csv"
"gausmix",0.05,"al","gausmix0.05000000al",2,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__86e7348d3031de","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_002_al","mcvbc_002_al","tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",2,20,20,90,0.3,0.85,0.05,0.3,90,0,1e-04,156,0.312,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_targeted_refinement_profiles.csv"
"gausmix",0.05,"al","gausmix0.05000000al",3,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__b347512239dbb6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_003_al","mcvbc_003_al","tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",2,20,20,90,0.3,0.85,0.05,0.3,90,0,1e-04,156,0.312,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_profiles.csv"
"gausmix",0.05,"al","gausmix0.05000000al",4,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__a5ae0a9c99b0e0","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_004_al","mcvbc_004_al","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,8,0,1,5e-04,0.35,0.00075,0.03,1,0,3e-07,15,0.03,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.05,"al","gausmix0.05000000al",5,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__0ce6291f8d6527","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_005_al","mcvbc_005_al","tt500vb_case_gausmix_tau0p05_anchor_forecast_mae_d2_n20_a0p00075_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s41012","case_targeted_v51_vb","recent case-targeted VB metric specialist",2,20,20,15,0.00075,0.45,0.001,0.03,15,0,3e-04,81,0.162,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.05,"exal","gausmix0.05000000exal",1,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5d5d3420964dc8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_006_exal","mcvbc_006_exal","m1c123_c03_p04","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,6,0,1,0.00075,0.35,0.00075,0.03,1,0,3e-04,7,0.014,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c123_profiles.csv"
"gausmix",0.05,"exal","gausmix0.05000000exal",2,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__0ab76ed0f156bd","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_007_exal","mcvbc_007_exal","tt500vb_tref_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",2,20,20,90,0.3,0.85,0.05,0.3,90,0,1e-04,156,0.312,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_targeted_refinement_profiles.csv"
"gausmix",0.05,"exal","gausmix0.05000000exal",3,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__863fed09c4ebf6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_008_exal","mcvbc_008_exal","tt500vb_dom_d2_n20_a0p3_r0p85_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",2,20,20,90,0.3,0.85,0.05,0.3,90,0,1e-04,156,0.312,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_profiles.csv"
"gausmix",0.05,"exal","gausmix0.05000000exal",4,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5e8e19dda236c5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_009_exal","mcvbc_009_exal","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,8,0,1,5e-04,0.35,0.00075,0.03,1,0,3e-07,15,0.03,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.05,"exal","gausmix0.05000000exal",5,"qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3fcc303f45d89c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_010_exal","mcvbc_010_exal","tt500vb_case_gausmix_tau0p05_anchor_forecast_mae_d2_n20_a0p00075_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s41012","case_targeted_v51_vb","recent case-targeted VB metric specialist",2,20,20,15,0.00075,0.45,0.001,0.03,15,0,3e-04,81,0.162,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
