"source_id","path","sha256"
"rolling_raw_131c2969c1836e5f","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/131c2969c1836e5f/forecast_rolling_origin_paths.csv.gz","085c28ff6cad338c3be59a54f4c2ab5dbd0a457ebc430f2527cd6b5d8788caac"
"rolling_raw_162c18bdd3ff2fa6","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/162c18bdd3ff2fa6/forecast_rolling_origin_paths.csv.gz","d2fe02fe6e02ed9f69a19a615ab022135c9e0a72e19d0b91356790f5609745f9"
"rolling_raw_1da48f343a6b8592","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/1da48f343a6b8592/forecast_rolling_origin_paths.csv.gz","802b67103c5aaef070cd4db2facbd6ff6df70d7f13eec60ce350f22f8b9180fb"
"rolling_raw_202ea77dfc477be1","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/202ea77dfc477be1/forecast_rolling_origin_paths.csv.gz","00b06bf1653f6ce35a30e342aea2b0f0be75b4bf02ac8bbaaf9143b4a90e5ed3"
"rolling_raw_29339d6ad35c056b","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/29339d6ad35c056b/forecast_rolling_origin_paths.csv.gz","3e7863e01f703bf40ce9dcd180703eaa5172fd7faabc96e86764dafa170cfa40"
"rolling_raw_2af8fc35685fec7c","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/2af8fc35685fec7c/forecast_rolling_origin_paths.csv.gz","ec32b200010e8c3e67b11d3b5d794f6f09d54bf0a1523e54245c60bb368b7a43"
"rolling_raw_30ba726d7c3ae23c","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/30ba726d7c3ae23c/forecast_rolling_origin_paths.csv.gz","03826141cd7d08408ad4504f5e85fa97d89f72ee9ba25c99d820d599a5d73807"
"rolling_raw_31267ddf7c9e8792","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/31267ddf7c9e8792/forecast_rolling_origin_paths.csv.gz","1592ee0cbafa0d0a2594b24d5fb9131e8941884847201f04920b3ae208546194"
"rolling_raw_343ccb7485cd8418","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/343ccb7485cd8418/forecast_rolling_origin_paths.csv.gz","537a6eac1dc6db50f46463a93a2fb5231dc5aea8d08985a8cce63dc67d2ac6b7"
"rolling_raw_344ecfdbf7742f9e","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/344ecfdbf7742f9e/forecast_rolling_origin_paths.csv.gz","1af5b4b027e47ca9791d83822d0d7fb6f7477417a5647a1fe7e10aeff4948699"
"rolling_raw_374416669bb24741","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/374416669bb24741/forecast_rolling_origin_paths.csv.gz","4147350a94c2e12d6c958a70e967a0cc09a9d8ea0e4db0bea786c5e54ed57d51"
"rolling_raw_3a3dd8b08cc5de57","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/3a3dd8b08cc5de57/forecast_rolling_origin_paths.csv.gz","e6b41fe7191b494d795ca919ad1f8a8910c4be6e5b56142bd461b9652f5dabfa"
"rolling_raw_3de61f857e145154","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_structural_screen_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/3de61f857e145154/forecast_rolling_origin_paths.csv.gz","f1eb42abec9e9748b2bb9a4db747563bf03389ac3ad962e17bbb47f8c095aba7"
