"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/cell_priority_ledger.csv",4104,"722250a681b7c003b9520d3e14eb53679cc5b6a97032bc5b9aae897175e3fca4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/012240fe7ecff3ad/forecast_horizon_summary.csv",1298,"012240fe7ecff3ad82ddb55e9e39cf28ffa7b169ebcf248236f5e23276f921f4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/05433da6f9a84942/forecast_horizon_summary.csv",1371,"05433da6f9a849421e2b68ea4e479b49b0adbf1c891d664d765b1ae9f52ff39f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/0a37b8fd6fea172e/forecast_horizon_summary.csv",1357,"0a37b8fd6fea172e484ba9aa8ea41f44a05774c3134b5d82469268f3a9e878f0"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/0d53ce87d0fa2168/pooled_anchor_metrics_row.csv",615,"0d53ce87d0fa21685860029d0a188595ffad578781ccd5f730936a2a0489e6a8"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/1289dd36af277a30/pooled_anchor_metrics_row.csv",596,"1289dd36af277a3097156be9f1ef4af984e36ca846316a0b21fa7673611e46f9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/133af6542c8e13a1/fit_summary_row.csv",10060,"133af6542c8e13a1fcc0e96ac70160aa5eea6bbf8ffccd9438608f965da40f11"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/1ad3876fdc560228/fit_summary_row.csv",9896,"1ad3876fdc5602280cdc4db0a705a7f0ac4d999de235b878aa53c0efa582f3bc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/1d4da44ae8bd2460/fit_summary_row.csv",9820,"1d4da44ae8bd2460b08e126808fa5c6899d2db985ab17b16ad443be4a172b94c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/1e74e34969ea5382/fit_summary_row.csv",10084,"1e74e34969ea53829d05b134e8f1c6a487a0920d082aca0ace3d54dc0586f5e7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/228374d16e22946b/fit_summary_row.csv",10074,"228374d16e22946b588cb28028ddb63464a8dc95c360de51e50777376c505719"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/24fe122ad44eaeec/fit_summary_row.csv",9757,"24fe122ad44eaeeced3add5b53f81e30f8c573d64fac78ebbde0dc2fa288e2c8"
