"source_id","path","sha256"
"base_interface","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/base_authority/qdesn_dqlm_500obs_trainonly_article_v3_20260807_interface.csv","90744fae79f8af79c6e844e5862c90330ea14d9bbd2df69f630440887fed1393"
"base_manifest","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/source_snapshots/base_authority/qdesn_dqlm_500obs_trainonly_article_v3_20260807_manifest.json","207eb11386d1a97831f6fd12ad6fe83c238654725494febde14d05e78a5f4188"
"base_metric_012240fe7ecff3ad_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/012240fe7ecff3ad/forecast_horizon_summary.csv","012240fe7ecff3ad82ddb55e9e39cf28ffa7b169ebcf248236f5e23276f921f4"
"base_metric_05433da6f9a84942_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/05433da6f9a84942/forecast_horizon_summary.csv","05433da6f9a849421e2b68ea4e479b49b0adbf1c891d664d765b1ae9f52ff39f"
"base_metric_0a37b8fd6fea172e_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/0a37b8fd6fea172e/forecast_horizon_summary.csv","0a37b8fd6fea172e484ba9aa8ea41f44a05774c3134b5d82469268f3a9e878f0"
"base_metric_133af6542c8e13a1_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/133af6542c8e13a1/fit_summary_row.csv","133af6542c8e13a1fcc0e96ac70160aa5eea6bbf8ffccd9438608f965da40f11"
"base_metric_1ad3876fdc560228_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1ad3876fdc560228/fit_summary_row.csv","1ad3876fdc5602280cdc4db0a705a7f0ac4d999de235b878aa53c0efa582f3bc"
"base_metric_1ca9e3b39e86d8f1_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1ca9e3b39e86d8f1/forecast_horizon_summary.csv","1ca9e3b39e86d8f13ea2f81c829d10778bf49efb1b8aaa6ce67b08931d821564"
"base_metric_1d4da44ae8bd2460_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1d4da44ae8bd2460/fit_summary_row.csv","1d4da44ae8bd2460b08e126808fa5c6899d2db985ab17b16ad443be4a172b94c"
"base_metric_1e74e34969ea5382_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/1e74e34969ea5382/fit_summary_row.csv","1e74e34969ea53829d05b134e8f1c6a487a0920d082aca0ace3d54dc0586f5e7"
"base_metric_228374d16e22946b_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/228374d16e22946b/fit_summary_row.csv","228374d16e22946b588cb28028ddb63464a8dc95c360de51e50777376c505719"
