"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier"
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_005_al","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__0ce6291f8d6527","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_005_al","SUCCESS","FAIL","FALSE","geweke_drift",6.68821571089724,5.36022098503235,1.31432426860276,6.33595933493517,7.81880179637946,1.66141378496323,0.0909486111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.05000000500mcvbc_005_al",16.1684312922399,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_018_al","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__1911a0ad6dcd62","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_018_al","SUCCESS","FAIL","FALSE","geweke_drift",1.95456796484347,1.60984833052227,4.35430159982423,1.43379812571934,1.81022195898137,4.50575856977612,0.0472333333333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcgausmix0.25000000500mcvbc_018_al",8.27054849360096,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_031_al","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d43f6ef78554c2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al","SUCCESS","FAIL","FALSE","high_autocorrelation; geweke_drift",7.02955625583451,5.58050942088025,1.63937472380892,6.09836522189281,7.59357767606684,1.92332887722854,21.0088380555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmclaplace0.05000000500mcvbc_031_al",16.5464628091299,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_al_rhs_ns","qdesn_al_rhs_ns_mcmc","al","mcmc","mcmc","normal",0.05,500,500,"mcvbc_053_al","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__06718e42b12dca","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_053_al","SUCCESS","FAIL","FALSE","high_autocorrelation",5.43817438357108,4.34425194137124,0.867659239880282,11.6759213509678,12.9837668811045,1.42157148265789,1.12688361111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_al_rhs_ns_mcmcnormal0.05000000500mcvbc_053_al",19.8435127473335,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcvbc_011_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__677235c599dd9c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",3.61010867453916,3.20510676639097,1.47102263653307,2.27535395841197,2.82174238603803,1.52014450676574,0.165476666666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcvbc_011_exal",7.95199556734293,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.25,500,500,"mcvbc_022_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c5f9018a425a1a","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_exal","SUCCESS","FAIL","FALSE","high_autocorrelation; half_chain_drift",1.9380414157374,1.58945518713349,4.35634781438913,4.0040469368644,4.62690333091458,4.68097593889381,0.135250833333333,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcgausmix0.25000000500mcvbc_022_exal",11.2459206855458,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.05,500,500,"mcvbc_032_exal","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__ed8e3436768110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exal","SUCCESS","FAIL","FALSE","geweke_drift",6.90858956913964,6.40653562648103,1.73159922431522,2.61892664379556,3.23782730649248,1.85500039380711,0.112317222222222,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.05000000500mcvbc_032_exal",12.0014172694392,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","laplace",0.25,500,500,"mcvbc_048_exal","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__23cb34954595e1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_exal","SUCCESS","FAIL","FALSE","geweke_drift",1.76645078025852,1.45782436543885,3.90707987900644,1.57221078389296,1.99272044230049,4.40313737591873,0.132926944444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmclaplace0.25000000500mcvbc_048_exal",8.16230859847774,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_056_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__0b60e41a738896","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_056_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.55884148199385,2.15989787816508,1.06843137284252,3.62639327703403,4.33816676588233,1.09572926635365,0.194661944444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_056_exal",7.99273751422983,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.25,500,500,"mcvbc_063_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__dbffc5b8c3c6f1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_063_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",1.78677148272457,1.47738206606218,3.28226001614058,3.11395215240539,3.62770711694603,3.3819814065214,0.119126944444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.25000000500mcvbc_063_exal",8.796460006192,FALSE,4
