"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier","source_generation"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_a_current_anchor","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__d59a46eae07889","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_a_current_anchor","SUCCESS","FAIL","FALSE","high_autocorrelation",3.62693666216432,3.23816528050912,1.47235060288023,2.20681632014575,2.6994334492009,1.5183829728112,0.197771944444444,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_a_current_anchor",7.84475308417642,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__d4b42396984098","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm","SUCCESS","FAIL","FALSE","high_autocorrelation",4.42590241957178,3.73234545737988,1.44696956923638,2.60103538156651,3.2246453542926,1.5145419631166,0.225633055555556,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm",9.16508973698098,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_c_d1_mem36_tau1e4_repair","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__50bd86d9d91f38","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_c_d1_mem36_tau1e4_repair","SUCCESS","FAIL","FALSE","high_autocorrelation",5.31277459709423,4.3367462509426,1.40538102415667,3.96941979483014,4.95135877992979,1.54597211339614,0.293853333333333,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_c_d1_mem36_tau1e4_repair",11.8101054904202,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__efc7a19175e991","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho","SUCCESS","FAIL","FALSE","high_autocorrelation; geweke_drift",6.39306630350038,5.16683649119425,1.39798591477085,4.21825896588527,5.29095239664999,1.50328115224902,0.351817777777778,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho",13.1872998523994,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_e_d2_mem24_tau1e4_repair","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__c982665b649043","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_e_d2_mem24_tau1e4_repair","SUCCESS","FAIL","FALSE","high_autocorrelation",4.84149755830646,4.00649866653723,1.42681875076985,4.06071687906525,5.11243093934919,1.56853202183981,0.284811111111111,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_e_d2_mem24_tau1e4_repair",11.5224605194955,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_f_d2_mem60_tau1e4","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f9a666e46a3ce0","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_f_d2_mem60_tau1e4","SUCCESS","FAIL","FALSE","high_autocorrelation",5.66721274499054,4.59772225801327,1.39456148873951,5.73942621767145,7.0838964606481,1.5797886136085,0.397906388888889,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_f_d2_mem60_tau1e4",14.3308978192471,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__12029a4a8e109c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho","SUCCESS","FAIL","FALSE","high_autocorrelation",6.29048315667033,5.08351264962508,1.41902883672798,4.5667899940134,5.72738526363122,1.54639118000651,0.5031625,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho",13.5642596003081,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_h_d3_mem45_tau1e4_wide","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f68897d7a387c9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_h_d3_mem45_tau1e4_wide","SUCCESS","FAIL","FALSE","high_autocorrelation",5.79425553860172,4.70141138327792,1.4159978716228,7.39841058153137,8.87739464118271,1.63301539279145,0.504126666666667,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_h_d3_mem45_tau1e4_wide",16.3046655725759,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3445bc34c284fb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse","SUCCESS","FAIL","FALSE","high_autocorrelation; geweke_drift",6.20214155472108,5.01390608533558,1.43829447237279,4.80674751134203,5.98373278355059,1.53550167080387,0.877414444444444,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse",13.7213760090755,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
"qdesn_rhsrepair_v1c_status_agnostic",0,"qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_rhs_targeted_repair_v1c/qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca/20260724-195157__git-79931ca/tables/campaign_fit_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","gausmix",0.05,500,500,"mcrv1c_gm005x_j_d4_mem60_tau1e4_guard","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f1b3ab6b9b9185","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_j_d4_mem60_tau1e4_guard","SUCCESS","FAIL","FALSE","high_autocorrelation",5.64901107116699,4.56035145017174,1.42776061346577,7.45131488094617,8.77535838332048,1.62539801074675,0.928424444444444,30,1000,8501,9000,9000,9001,10000,"79931ca","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","qdesn_rhsrepair_v1c_status_agnosticqdesn_exal_rhs_ns_mcmcgausmix0.05000000500mcrv1c_gm005x_j_d4_mem60_tau1e4_guard",16.0497674652342,"FALSE","diagnostic_fail_status_ignored","v1c_20260725"
