"role","path","sha256"
"package_description","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/DESCRIPTION","fe7073a2ab5ba2751dbd8264225546fb72253a416dcd33c74c3aa2e4b46a2228"
"pipeline_entrypoint","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/scripts/pipeline_real_main.R","3b52ac18a65d05411c20489d6fa5f711ae4de77a5b8ecdf8556a767a4efbdfd8"
"defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_defaults.yaml","7ad138d658a06a45ea352bb51588aeabf5a81472e17dd204ed6d822910de7ef4"
"grid","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_grid.csv","ac81296a44ed952b2dc32d812c976669aaa367f45352e59f7de30bd7c509db3e"
"target_specs","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1_target_spec_ids.csv","8694dcea8fc6267cf013519f21a2ca0c2f90f8ff1020c07af779f5450b618837"
"contract","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/confirmation_contract.csv","4cd2a413137f5318e13caeeaeb0fe151e378224e7cbdbbd979187b91ea1054c5"
"stability","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/originwise_stability_summary.csv","a712b6610d0c806675e120fcf189994a6d8b05a69ad75594469185b76bddca26"
"selected_assignments","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_design_20260730/selected_assignments.csv","b781092ebd249cf0d3c03eddd53cc9c889fc3acd2672429629340b3b1171d2fc"
"discovery_handoff","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_closeout_20260730/final_origin_confirmation_handoff.csv","8b8dc9def65b496f5ea4984409fddaedc416fd7c1235defa87ed9d3144a7a4ef"
"parent_context","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_cellwise_v1_closeout_20260730/final_origin_parent_context.csv","25034ace8067b015fc9e9850835d32def9d4bf19eddd304552838a2b9ec66b99"
"external_envelope","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_article_envelope.csv","aa4399576453ec0e9eeb21fa2166a1aaeed977c976064b13c4dc27f963cbb9a1"
"campaign_progress","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1/qdesn-500obs-mcmc-nested-final-o9000-v1-full-20260730__git-bd4da62/20260730-163204__git-bd4da62/tables/campaign_progress.csv","49c98556c4673820e83d6c0bf0aa51f21859e16c57b0bbd29371eada53f7f7d8"
"campaign_completed","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_mcmc_nested_final_origin9000_v1/qdesn-500obs-mcmc-nested-final-o9000-v1-full-20260730__git-bd4da62/20260730-163204__git-bd4da62/manifest/campaign_completed.json","7fa8e67626310666f70bebc4406a239a7922895f609e519b127690c7f6ed628e"
