"role","path","sha256"
"defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1_defaults.yaml","0adff137c6e5ff5fc12d31663df8fe0a50a806ee7f16b5b6c72e34212406ab4c"
"profiles","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1_profiles.csv","e4fe64e9e4b400bf222046ef266f31e770f620e674e71e046549674d5193627e"
"assignments","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1_cell_assignments.csv","42e324106d36ec5fa4f9f60be65832acd1ba4cb0a66bf4e280f5a8000a6b4bda"
"grid","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1_grid.csv","2947eb5d330fc6126cd8ad286edc3ff040da781dd6cf2f2d6634d8805b8bcaae"
"target_specs","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1_target_spec_ids.csv","643788b5dd3f3feec9aeb4f222e374a7a94887c7db284e20b2e1bbb8c8c53bdf"
"selected_candidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/selected_coherent_external_candidate.csv","521bd3f814445a55ffea682515335da5380be21496cd0490ce4880809b28f85f"
"eligible_candidates","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/eligible_coherent_external_candidates.csv","adfbd5b652c964ea6a078097c6ab59767746d90f4aaa305ead5de51937dc012d"
"benchmark_contract","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/external_confirmation_contract.csv","9a8ea9fa17d4c428c300abbcb5cf28284975af0deedd87b876267aa06d9e2ca5"
"seed_contract","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/seed_contract.csv","32b4ffc909974c0a4022b4c04cddbe69f02db171b167d5f4aad8aa73f44969c8"
"lower_quantile_redesign","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/lower_quantile_cell_specific_redesign_handoff.csv","208b4d55a5c85a6b678801a25b49e3a63ec246cc48d490274151bd8b13e33c2d"
"source_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/source_manifest.csv","bec4367080ce7dafa9f2394eb2a5087bb5d53c0c30c699ed2f82244f2a9ce8ac"
