"relative_path","bytes","sha256"
"plot_ready_metric_intervals.csv",219892,"4ebdda337937a9cabcb97d5acb026793cc23c401eb1f3c114c7c94892bb7c56d"
"input_contract_checks.csv",537,"18f836c97d6689f733f29b7f054433bad3291405f1433d59ecaabe4dd9a32c41"
"estimator_contract_ledger.csv",532,"9b789d9cec2e81e7678294264b2000d45fb29999ca9b58ddb2d54bcba8f51a03"
"implementation_contract_ledger.csv",765,"71434f070d488f1fbb0eb67551a1857f0f24c7e9b419047c69328049e7fba4d8"
"figure_specification.csv",487,"9c59db2a158df3f3e1ca754c1df06330f84edf3b1873c08fe24d4630bd9a8c6f"
"coupling_pilot_interpretation.csv",319,"ca0fa229b32eb360b842f570813c7a28f1fd45653b1aeb13d0cf42f55b988346"
"coupling_paired_comparison.csv",7142,"5a440c3a89d811ca8d61f2058676754a0607ac2c778b738b232d291dfaa7e887"
"coupling_overlap_sensitivity.csv",1739,"589fd7888d2e653885b20669a22dc4cd8678de703655098569d935e222d220f0"
"fresh_chain_replay_equivalence.csv",10265,"0b7c6f810537e3a6aa8da64396bb3dacb0f90a2c1641d2cd1e0807ba7e538d01"
"coupling_pilot_original_checks.csv",249,"03031321febed0604cdd43528c17d4d0769ad150b1d5fe14de54cde2ba0c2313"
"decision_manifest.json",1631,"790e424aa450f9e3c8cc5f659ccb933a772a0c2bbca0db69d8ff6708498e0295"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_fit_rmse_intervals.pdf",25662,"6308aa2aaed44cb5e9e24ca5c1eeeadd10b332e4feacd4a1103c78940bd45caf"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_fit_rmse_intervals.png",364334,"3d0f9f6ef4c60b414f4fed9b2cc9d896bf88f7da2f637743d40c0d71963f0c37"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_mae_intervals.pdf",25454,"b7a58e582dd0b78bb1f3d2d655f45b374e7da36882bb0e2940c0e0b80d10138e"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_mae_intervals.png",375242,"2158513c2b6f2697d6ad465eeb34286700492880cacbf1eee425efa84b386d96"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_check_loss_intervals.pdf",25727,"2ea0ccb89690c4f6429def8664aa74ac27d5b66b9161a7dd0c4658db078e385d"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_mcmc_forecast_check_loss_intervals.png",378280,"e8ed10fb2f94540242abc0cd935eb853898d0eb0631e177ef05cc3845a981b9c"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_vb_fit_rmse_intervals.pdf",25724,"318a1fbe15bb9e631e4719b00ab0eea467f0c97f4b227b2667c3d7abdfcfc393"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_vb_fit_rmse_intervals.png",379828,"507b059c6ef8f9d139122f2d0d0c47a62d70cb8d07539ebc8fd9389128a5502c"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_vb_forecast_mae_intervals.pdf",25527,"6b7f41fb1f9675987da475502fa9a98ef63f1f3d090174ce17bb8312b71b6af8"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_vb_forecast_mae_intervals.png",378852,"fb3e6b643a3151115bb8044d60ab4a21ed7001611c151f6e386f85b7ac9f458e"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_vb_forecast_check_loss_intervals.pdf",25745,"0605d826621e12bf3fd8054a5a6e6675f9d7a857fb7e55b77028beeb3aeef067"
"article_assets/figures/independent_simulation/qdesn_validation_500obs_vb_forecast_check_loss_intervals.png",385671,"1b85c51765c559ae7555e8d31457c3acb801970d8caa263bde88568696185c39"
"article_assets/qdesn_validation_500obs_mcmc_metric_interval_figures.tex",1799,"44101bfe92427dd89a4a9961ab423db06986e055da57ffe26f535ac8224a7b6c"
"article_assets/qdesn_validation_500obs_vb_metric_interval_figures.tex",1898,"349a51026514430dd04fe540722b5afc616e789ae5200eb0773db6d63bdd73ea"
"article_assets/qdesn_validation_500obs_metric_interval_contract_clarification.tex",1167,"7f720b48418ac4ad5bbb9e88f494f476906c48b8a914661f5671283c1f2bbfc2"
