"role","path","sha256"
"metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/confirmation_metrics.csv","d25aa2f05bb9bab3aac38745dd9ec655532d4b6e55316c2dc1f4bc193e2dee91"
"execution_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/execution_contract_audit.csv","696f9b54db81e0fc001c8c0f224c45999611eb87f6e9f41a3dd67d84b1c7cd72"
"paired_metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/paired_metrics.csv","7ffa02f71d6a88c205b71d801fcb65511315bf68fcff784e44afc679d9a909ec"
"design_summary","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/candidate_parent_design_summary.csv","7ad55f7a6f68f064675f6a1fda8eaa58d9947372a19ecd3038a93d8f17761690"
"promotion_candidates","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/article_metric_promotion_candidates.csv","fe9cd970ac89f18620ebe27030769fe43594d656c503af03a2bda952509fc4f9"
"winners","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/article_metric_winners.csv","91889051c5858be221098824c3f017de042040c66ec97c006eb7d8a87cf3384e"
"interface_preview","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/article_interface_preview.csv","911cc41c3afb7d9d4b65a33aadd829463243ad885899d44fa0979bd2048eec58"
"progress","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/campaign_progress_snapshot.csv","7d372b3d651fc22b4d4a25fa197034e90ed01e37a0d5198dfd7ca20a728a239e"
"storage_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/storage_audit.csv","cba65fad86270f04dd54f28d5c3572b61dbf7013f6aa888f27cbbb27e6fad0c7"
"gate","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/confirmation_gate.json","a9ff52ac4aa790513c3695590ddd89528f404490163fe310c415d544343d27ae"
"source_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_mcmc_sparse_topology_refine_v1_20260807_045131/closeout/source_manifest.csv","8ea12cea1dfa03f2849592a79b78ce4edefd88b68d334725fcb80d91ab9a76bf"
