"source_id","path","sha256"
"parent_all","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","a8a042e519fa68dea6e12deae9e3f41ea1612563a8a1dff55817fc6b2e2d5954"
"parent_envelope","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_article_envelope.csv","aa4399576453ec0e9eeb21fa2166a1aaeed977c976064b13c4dc27f963cbb9a1"
"parent_handoff","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","3c372c5c0d4fe2e0973220c0a716479319ef39ac1ada2f4a234f270bb9ff386d"
"parent_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_manifest.json","64fe0d174b203f041b9047589a84345089106b20757755549662f82c5f301ba3"
"v4_target_specs","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v4_targeted_target_spec_ids.csv","3bbf296958e5b99db3c710a0157efbfc798a151d550faebc72edd8219d673317"
"v4_materialization_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v4_targeted_materialization_manifest.json","973624598f2cbcfc3eb7c2c4383125fed26d4e033fe826228892f17332de3f88"
"v4_campaign_completed","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v4_targeted/qdesn-tt500-mcmc-metricgap-v4-targeted-full-20260727__git-4f42747/20260727-145445__git-4f42747/manifest/campaign_completed.json","287c573cb517841edbe79da86790003538fcd1e88bd67feab37e2667482c5cbf"
"v4_campaign_summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v4_targeted/qdesn-tt500-mcmc-metricgap-v4-targeted-full-20260727__git-4f42747/20260727-145445__git-4f42747/summary/qdesn_dynamic_crossstudy_summary.md","749c0582896f51a9d880ce221b45661a5c59533ef36443228265d49476ad1248"
"v4_campaign_progress","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v4_targeted/qdesn-tt500-mcmc-metricgap-v4-targeted-full-20260727__git-4f42747/20260727-145445__git-4f42747/tables/campaign_progress.csv","0e70146a17cb659ed45e1dbd6b16eaf379a71f013cebcf52991aa39588379487"
"v4_root_status_mix","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v4_targeted/qdesn-tt500-mcmc-metricgap-v4-targeted-full-20260727__git-4f42747/20260727-145445__git-4f42747/tables/campaign_root_status_mix.csv","98fc6ff90fc22e8e56957cd510928cb6305f06d8b397a447a158f626a9d0a5c8"
"v4_campaign_fit_summary","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_metricgap_v4_targeted/qdesn-tt500-mcmc-metricgap-v4-targeted-full-20260727__git-4f42747/20260727-145445__git-4f42747/tables/campaign_fit_summary.csv","118623370299b10f8ee2c410c6b02367581f276541fab251c75bf174772f9d85"
